transaction_started_at,n,failure_rate,delay_rate,anomaly
2023-01-01 01:00:00+00:00,2708,0.005908419497784343,0.08677991137370754,0
2023-01-01 02:00:00+00:00,1014,0.007889546351084813,0.09861932938856016,0
2023-01-01 03:00:00+00:00,552,0.007246376811594203,0.09057971014492754,0
2023-01-01 04:00:00+00:00,565,0.017699115044247787,0.07964601769911504,0
2023-01-01 05:00:00+00:00,665,0.009022556390977444,0.09172932330827067,0
2023-01-01 06:00:00+00:00,1660,0.01325301204819277,0.09759036144578313,0
2023-01-01 07:00:00+00:00,6837,0.0017551557700745941,0.0900979961971625,0
2023-01-01 08:00:00+00:00,21097,0.000568801251362753,0.0960326112717448,0
2023-01-01 09:00:00+00:00,37628,0.0005049431274582757,0.09094291485064314,0
2023-01-01 10:00:00+00:00,35991,0.0003056319635464422,0.08941124169931372,0
2023-01-01 11:00:00+00:00,37241,0.0001879648774200478,0.09395558658467817,0
2023-01-01 12:00:00+00:00,36153,0.00038724310568970764,0.09150001383011092,0
2023-01-01 13:00:00+00:00,37515,0.00037318405970944955,0.0933493269358923,0
2023-01-01 14:00:00+00:00,41485,0.0002892611787393034,0.09070748463299988,0
2023-01-01 15:00:00+00:00,44609,0.000448340021071981,0.09507050146831357,0
2023-01-01 16:00:00+00:00,42471,0.00023545478090932637,0.09356972993336629,0
2023-01-01 17:00:00+00:00,43361,0.0001614353912502018,0.08922764696386154,0
2023-01-01 18:00:00+00:00,49579,0.0003227172794933339,0.09253917989471348,0
2023-01-01 19:00:00+00:00,51352,0.00021420782053279327,0.09171989406449603,0
2023-01-01 20:00:00+00:00,40625,9.846153846153846e-05,0.09373538461538461,0
2023-01-01 21:00:00+00:00,19152,0.0002610693400167084,0.09325396825396826,0
2023-01-01 22:00:00+00:00,12635,0.0018203403244954491,0.09449940641076375,0
2023-01-01 23:00:00+00:00,6144,0.0003255208333333333,0.09651692708333333,0
2023-01-02 00:00:00+00:00,3216,0.0018656716417910447,0.0929726368159204,0
2023-01-02 01:00:00+00:00,1598,0.011264080100125156,0.09261576971214018,0
2023-01-02 02:00:00+00:00,440,0.02727272727272727,0.08409090909090909,0
2023-01-02 03:00:00+00:00,41,0.1951219512195122,0.04878048780487805,1
2023-01-02 04:00:00+00:00,4,1.0,0.0,0
2023-01-02 05:00:00+00:00,4,1.0,0.0,0
2023-01-02 06:00:00+00:00,8,1.0,0.0,0
2023-01-02 07:00:00+00:00,12,1.0,0.0,0
